/home/arose/dev/contrib/dowser/bin/linux
/home/arose/dev/contrib/dowser/bin
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
*                                                           *
*  DOWSER: A program to place water molecules in cavities   *
*          inside protein molecules.                        *
*                                                           *
* Developed by the Computational Structural Biology group   *
* at the Univ. of North Carolina at Chapel Hill.            *
* Authors: Li Zhang, Xinfu Xia, Jan Hermans, Dave Cavanaugh *
* Revised February 1998                                     *
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
*  
* CLEAN UP FILES
* execute: cleanup_dowser
* Save the dowser command in dowser.cmd
*  
* REFORMAT THE INPUT PDB FILE and EXTEND WITH POLAR HYDROGEN ATOMS
* execute: reformatPDB -pdbin /media/2TB/projects/GPCR_analysis/db/gpcr2013/calculation/1U19/1U19_OPM_mod.pdb  -pdbout reform.pdb
*
* DOWSER - default, no HETATM records will be used
* HETERO atom C NAG A 505 will be skipped
* HETERO atom C NAG A 505 will be skipped
* HETERO atom N NAG A 505 will be skipped
* HETERO atom O NAG A 505 will be skipped
* HETERO atom O NAG A 505 will be skipped
* HETERO atom O NAG A 505 will be skipped
* HETERO atom O NAG A 505 will be skipped
* HETERO atom O NAG A 505 will be skipped
* HETERO atom C NAG A 704 will be skipped
* HETERO atom C NAG A 704 will be skipped
* HETERO atom C NAG A 704 will be skipped
* HETERO atom C NAG A 704 will be skipped
* HETERO atom C NAG A 704 will be skipped
* HETERO atom C NAG A 704 will be skipped
* HETERO atom C NAG A 704 will be skipped
* HETERO atom C NAG A 704 will be skipped
* HETERO atom N NAG A 704 will be skipped
* HETERO atom O NAG A 704 will be skipped
* HETERO atom O NAG A 704 will be skipped
* HETERO atom O NAG A 704 will be skipped
* HETERO atom O NAG A 704 will be skipped
* HETERO atom O NAG A 704 will be skipped
* HETERO atom C NAG A 705 will be skipped
* HETERO atom C NAG A 705 will be skipped
* HETERO atom C NAG A 705 will be skipped
* HETERO atom C NAG A 705 will be skipped
* HETERO atom C NAG A 705 will be skipped
* HETERO atom C NAG A 705 will be skipped
* HETERO atom C NAG A 705 will be skipped
* HETERO atom C NAG A 705 will be skipped
* HETERO atom N NAG A 705 will be skipped
* HETERO atom O NAG A 705 will be skipped
* HETERO atom O NAG A 705 will be skipped
* HETERO atom O NAG A 705 will be skipped
* HETERO atom O NAG A 705 will be skipped
* HETERO atom O NAG A 705 will be skipped
* HETERO atom ZN ZN A 957 will be skipped
* HETERO atom ZN ZN A 959 will be skipped
* HETERO atom ZN ZN A 962 will be skipped
* HETERO atom ZN ZN A 2011 will be skipped
* HETERO atom C RET A 1296 will be skipped
* HETERO atom C RET A 1296 will be skipped
* HETERO atom C RET A 1296 will be skipped
* HETERO atom C RET A 1296 will be skipped
* HETERO atom C RET A 1296 will be skipped
* HETERO atom C RET A 1296 will be skipped
* HETERO atom C RET A 1296 will be skipped
* HETERO atom C RET A 1296 will be skipped
* HETERO atom C RET A 1296 will be skipped
* HETERO atom C RET A 1296 will be skipped
* HETERO atom C RET A 1296 will be skipped
* HETERO atom C RET A 1296 will be skipped
* HETERO atom C RET A 1296 will be skipped
* HETERO atom C RET A 1296 will be skipped
* HETERO atom C RET A 1296 will be skipped
* HETERO atom C RET A 1296 will be skipped
* HETERO atom C RET A 1296 will be skipped
* HETERO atom C RET A 1296 will be skipped
* HETERO atom C RET A 1296 will be skipped
* HETERO atom C RET A 1296 will be skipped
* HETERO atom C PLM A 1322 will be skipped
* HETERO atom O PLM A 1322 will be skipped
* HETERO atom C PLM A 1322 will be skipped
* HETERO atom C PLM A 1322 will be skipped
* HETERO atom C PLM A 1322 will be skipped
* HETERO atom C PLM A 1322 will be skipped
* HETERO atom C PLM A 1322 will be skipped
* HETERO atom C PLM A 1322 will be skipped
* HETERO atom C PLM A 1322 will be skipped
* HETERO atom C PLM A 1322 will be skipped
* HETERO atom C PLM A 1322 will be skipped
* HETERO atom C PLM A 1322 will be skipped
* HETERO atom C PLM A 1322 will be skipped
* HETERO atom C PLM A 1322 will be skipped
* HETERO atom C PLM A 1322 will be skipped
* HETERO atom C PLM A 1322 will be skipped
* HETERO atom C PLM A 1322 will be skipped
* HETERO atom C PLM A 1323 will be skipped
* HETERO atom O PLM A 1323 will be skipped
* HETERO atom C PLM A 1323 will be skipped
* HETERO atom C PLM A 1323 will be skipped
* HETERO atom C PLM A 1323 will be skipped
* HETERO atom C PLM A 1323 will be skipped
* HETERO atom C PLM A 1323 will be skipped
* HETERO atom C PLM A 1323 will be skipped
* HETERO atom C PLM A 1323 will be skipped
* HETERO atom C PLM A 1323 will be skipped
* HETERO atom C PLM A 1323 will be skipped
* HETERO atom C PLM A 1323 will be skipped
* HETERO atom C PLM A 1323 will be skipped
* HETERO atom C PLM A 1323 will be skipped
* HETERO atom C PLM A 1323 will be skipped
* HETERO atom C PLM A 1323 will be skipped
* HETERO atom C PLM A 1323 will be skipped
* HETERO atom C PLM A 1410 will be skipped
* HETERO atom C PLM A 1410 will be skipped
* HETERO atom C PLM A 1410 will be skipped
* HETERO atom C PLM A 1410 will be skipped
* HETERO atom C PLM A 1410 will be skipped
* HETERO atom C PLM A 1410 will be skipped
* HETERO atom C PLM A 1410 will be skipped
* HETERO atom C PLM A 1410 will be skipped
* HETERO atom C PLM A 1410 will be skipped
* HETERO atom C PLM A 1410 will be skipped
* HETERO atom C PLM A 1410 will be skipped
* HETERO atom C PLM A 1410 will be skipped
* HETERO atom C PLM A 1410 will be skipped
* HETERO atom C PLM A 1410 will be skipped
* HETERO atom C PLM A 1410 will be skipped
* HETERO atom C PLM A 1410 will be skipped
* HETERO atom C HTG A 1507 will be skipped
* HETERO atom S HTG A 1507 will be skipped
* HETERO atom C HTG A 1507 will be skipped
* HETERO atom O HTG A 1507 will be skipped
* HETERO atom C HTG A 1507 will be skipped
* HETERO atom O HTG A 1507 will be skipped
* HETERO atom C HTG A 1507 will be skipped
* HETERO atom O HTG A 1507 will be skipped
* HETERO atom C HTG A 1507 will be skipped
* HETERO atom O HTG A 1507 will be skipped
* HETERO atom C HTG A 1507 will be skipped
* HETERO atom O HTG A 1507 will be skipped
* HETERO atom C HTG A 1507 will be skipped
* HETERO atom C HTG A 1507 will be skipped
* HETERO atom C HTG A 1507 will be skipped
* HETERO atom C HTG A 1507 will be skipped
* HETERO atom C HTG A 1507 will be skipped
* HETERO atom C HTG A 1507 will be skipped
* HETERO atom C HTG A 1507 will be skipped
Add atoms, pass number 1
0 atoms not found
* Input pdb file contains 2946 atoms
* Reformatted and extended pdb file contains 3277 atoms
*
* EXTRACT WATER MOLECULES FROM THE INPUT PDB FILE
* Execute: grep ^HETATM.*HOH /media/2TB/projects/GPCR_analysis/db/gpcr2013/calculation/1U19/1U19_OPM_mod.pdb > xtal_o.dow
* The input file contains 37 crystallographic water molecules
*  
* CALCULATE THE ENERGIES OF XTAL WATERS
*    a. REMOVE EXTERNAL WATERS FROM THE XTALWAT SET (creating xtal_o.pdb)
*       execute: drain reform.pdb xtal_o.dow xtalsurf.dow xtal_o.pdb
*       Of the crystallographic waters 13 are internal
*
*    b. PLACE HYDROGENS ON XTAL WATERS IN THE MOST ENERGETICALLY FAVORABLE ORIENTATION (creating xtal_hoh.pdb)
*       execute: placeWat reform.pdb xtal_o.pdb rotate > place_xtal_o.dow
.............
*  
*    c. REFINE XTAL WATER ORIENTATIONS by rotation only (with mutual interaction) 
*       execute: RefineWat reform.pdb place_xtal_o.dow rotate > xtal_hoh.pdb
*       Performed 2 iteration(s) for refinement
*
* COMPUTE THE MOLECULAR SURFACE
*    a. CONVERT PDB to MS format, eliminate H atoms and create file ms.rad
*       execute: pdb2ms reform.pdb ms.dow
*
*    b. RUN THE QMS program
*       PROBE RADIUS for QMS program is 0.20000
* execute: qms ms.dow 2746 ms.rad 5 0.20000 > xms.dow
HASH: lowest, highest coord, no of boxes
HASH:     -22.99      25.78    25
HASH:     -21.17      19.02    21
HASH:     -39.97      35.99    38
HASH: finished OK
Number of surface points = 2595
*
*       The MS program has produced 2595 surface points
*
*    c. CONVERT OUTPUT FROM MS
*       execute: ms2pdb < xms.dow > pdbms.dow
*
* SORT SURFACE INTO BURIED AND EXPOSED
* execute: drain reform.pdb pdbms.dow surface.wat intsurf.pdb
* Of the surface points 338 are internal
*
* REDUCE THE NUMBER OF INTERNAL POINTS with 1.000000 Angstrom separation
* execute: ReduceIntSurf intsurf.pdbx tmp 1.000000
* Reduce the number of internal surface points before running PlaceWat
* Separation between internal surface points will be 1.000000
* Number of surface points in  input = 338
* Number of surface points in output = 147
*
* ADD the internal XTAL waters to the internal surface sites
*
* COMPUTE ENERGIES FOR BEST WATER PLACEMENT FOR EACH INPUT XYZ
* execute: placeWat reform.pdb intsurf.pdb both > placewat.dow
......................................................................
*** Energy did not converge in repeated minimization due to changes in the pairlist
*** Test point #70, after 10 iterations energy difference = 0.338085
................
*** Energy did not converge in repeated minimization due to changes in the pairlist
*** Test point #86, after 10 iterations energy difference = 0.340830
......................................................
*** Energy did not converge in repeated minimization due to changes in the pairlist
*** Test point #140, after 10 iterations energy difference = 0.339682
.................... 
*
* SORT WATER MOLECULES BY ASCENDING ENERGIES and ELIMINATE
* OVERLAPPING WATERS
* execute: chooser placewat.dow chooser.dow distance
* There are 43 waters remaining
*
* REFINE THE FINAL WATER POSITIONS - DOWSER WATERS NOW INTERACT WITH EACH OTHER
* execute: RefineWat reform.pdb chooser.dow both > dowserwat.dow
* Performed 3 iteration(s) for refinement
*
* SORT WATER MOLECULES BY ASCENDING ENERGIES and ELIMINATE
* OVERLAPPING and HIGH ENERGY WATERS
* execute: chooser refine.dow dowserwat_all.pdb both
* There are 29 remaining water molecules
*
* DRAIN AWAY EXTERNAL DOWSER WATERS
* execute: drain reform.pdb dowserwat_all.pdb junk.dow dowserwat.pdb
* There are 20 remaining water molecules
*
* Compare the locations of the dowser and xtal waters
* execute: CompareWat dowserwat_all.pdb dowserwat.pdb xtal_o.dow xtal_hoh.pdb
*

* Find nearest xtal water for each dowser water
     Dowser water         energy  distance       nearest xtal water
# 1   5.29  -0.77   7.70  -30.60   2.23 A  #2021   6.50   1.08   7.50
# 2   5.01  -1.31  -5.20  -28.24   0.61 A  #2017   4.49  -1.02  -5.34
# 3 -11.99  -0.85  18.36  -21.96   0.97 A  #2057 -11.24  -1.26  17.92
# 4  12.88   1.53 -27.00  -19.86   3.72 A  #2061  13.24   4.70 -25.08
# 5  12.18   1.39  17.04  -19.71   0.59 A  #2028  12.06   1.82  16.66
# 6  -1.50  -8.20  16.71  -19.33   0.49 A  #2032  -1.49  -8.27  17.19
# 7  -7.33   6.19   1.92  -18.80  11.94 A  #2030   2.14   1.14  -3.30
# 8  -0.96  -1.62  -6.39  -18.31   1.53 A  #2020  -1.15  -2.96  -7.11
# 9   0.85  -2.31 -20.07  -18.31   5.64 A  #2053   4.47  -0.99 -24.19
#10   5.61   1.83  -7.53  -17.11   3.77 A  #2017   4.49  -1.02  -5.34
#11   5.22  -7.28  14.41  -16.58   0.71 A  #2035   5.01  -7.87  14.08
#12  -0.41  -2.45  -2.57  -14.86   0.77 A  #2015   0.15  -2.01  -2.88
#13  -1.03 -11.24  16.06  -14.72   0.45 A  #2048  -1.28 -11.30  16.43
#14   2.83   0.46  -1.82  -14.51   1.77 A  #2030   2.14   1.14  -3.30
#15  -0.73  -6.28  19.17  -14.09   0.28 A  #2064  -0.72  -6.56  19.17
#16   6.24   5.53 -14.79  -13.58   0.56 A  #2024   5.96   5.99 -14.89
#17   9.73   1.83 -26.32  -12.25   4.70 A  #2061  13.24   4.70 -25.08
#18   2.89   1.45  -5.04  -11.74   1.92 A  #2030   2.14   1.14  -3.30
#19  -0.03  -3.49  20.81  -11.40   0.42 A  #2000   0.35  -3.37  20.93
#20  -9.05   2.37  15.50  -11.05   4.88 A  #2057 -11.24  -1.26  17.92

* Find nearest dowser water for each internal xtal water
   Internal xtal water     energy distance       nearest Dowser water
#2000   0.35  -3.37  20.93  -17.38   0.42 A  #27  -0.03  -3.49  20.81
#2015   0.15  -2.01  -2.88  -15.29   0.77 A  #19  -0.41  -2.45  -2.57
#2017   4.49  -1.02  -5.34  -26.92   0.61 A  # 4   5.01  -1.31  -5.20
#2020  -1.15  -2.96  -7.11   -8.31   1.53 A  #13  -0.96  -1.62  -6.39
#2021   6.50   1.08   7.50  -18.72   2.23 A  # 2   5.29  -0.77   7.70
#2024   5.96   5.99 -14.89   -8.34   0.56 A  #24   6.24   5.53 -14.79
#2028  12.06   1.82  16.66  -17.32   0.59 A  #10  12.18   1.39  17.04
#2032  -1.49  -8.27  17.19  -11.01   0.49 A  #11  -1.50  -8.20  16.71
#2035   5.01  -7.87  14.08  -15.00   0.71 A  #16   5.22  -7.28  14.41
#2048  -1.28 -11.30  16.43   -9.70   0.45 A  #20  -1.03 -11.24  16.06
#2052  -8.21  -6.92  20.97  -12.29   0.44 A  #22  -8.23  -7.07  21.38
#2057 -11.24  -1.26  17.92  -15.65   0.97 A  # 8 -11.99  -0.85  18.36
#2064  -0.72  -6.56  19.17  -11.90   0.28 A  #23  -0.73  -6.28  19.17
*
* Place a REMARK to identify original pdb file in each output pdb file
*
* Remove intermediate files
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
* * * * * end of dowser script has been reached * * * * * *
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
